#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
convert_to_spouse_zikri_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Allah ugye legyõzi a régi isteneket?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, cet Allah peut-il vaincre les Anciens Dieux ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Doch kann dieser Allah die Alten Götter wirklich schlagen?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas.  Aunque, ¿puede Alá vencer a las antiguas deidades?;;;;;;;;;x
convert_to_spouse_yazidi;Áttérés a yazidire;Se convertir au yézidisme;Zu Yazidi konvertieren;;Convertir a Yazidísmo;;;;;;;;;x
convert_to_spouse_yazidi_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Allah ugye legyõzi a régi isteneket?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, cet Allah peut-il vaincre les Anciens Dieux ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Doch kann dieser Allah die Alten Götter wirklich schlagen?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas.  Aunque, ¿puede Alá vencer a las antiguas deidades?;;;;;;;;;x
convert_to_spouse_ibadi;Áttérés az ibádira;Se convertir à l'ibadisme;Zu Ibadi konvertieren;;Convertir a Ibadísmo;;;;;;;;;x
convert_to_spouse_ibadi_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Allah ugye legyõzi a régi isteneket?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, cet Allah peut-il vaincre les Anciens Dieux ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Doch kann dieser Allah die Alten Götter wirklich schlagen?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas.  Aunque, ¿puede Alá vencer a las antiguas deidades?;;;;;;;;;x
convert_to_spouse_druze;Áttérés a druzéra;Se convertir à la religion druze;Zu Druse konvertieren;;Convertir a Drusismo;;;;;;;;;x
convert_to_spouse_druze_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Allah ugye legyõzi a régi isteneket?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, cet Allah peut-il vaincre les Anciens Dieux ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Doch kann dieser Allah die Alten Götter wirklich schlagen?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas.  Aunque, ¿puede Alá vencer a las antiguas deidades?;;;;;;;;;x
convert_to_spouse_hurufi;Áttérés a hurufira;Se convertir au hurufisme;Zu Hurufi konvertieren;;Convertir a Hurufismo;;;;;;;;;x
convert_to_spouse_hurufi_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Allah ugye legyõzi a régi isteneket?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, cet Allah peut-il vaincre les Anciens Dieux ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Doch kann dieser Allah die Alten Götter wirklich schlagen?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas.  Aunque, ¿puede Alá vencer a las antiguas deidades?;;;;;;;;;x
convert_to_spouse_mazdaki;Áttérés a mazdakira;Se convertir au mazdakisme;Zu Mazdakit konvertieren;;Convertir a Mazdakismo;;;;;;;;;x
convert_to_spouse_mazdaki_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Zoroaszter kétségtelenül bölcs próféta volt -  talán az élet tényleg küzdelem a jó és rossz között?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Zoroastre était évidemment un sage prophète. Peut-être que la vie est vraiment une lutte entre le bien et le mal ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Zoroaster war zweifelsohne ein weiser Prophet – vielleicht ist das Leben wirklich ein Kampf zwischen Gut und Böse?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas. Zoroastro fue, sin duda, un sabio profeta. ¿Tal vez sea verdad que la vida es realmente una lucha entre el bien y el mal?;;;;;;;;;x
convert_to_spouse_manichean;Áttérés a manicsistára;Se convertir au manichéisme;Zu Manichäist konvertieren;;Convertir a Maniqueismo;;;;;;;;;x
convert_to_spouse_manichean_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Zoroaszter kétségtelenül bölcs próféta volt -  talán az élet tényleg küzdelem a jó és rossz között?;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Zoroastre était évidemment un sage prophète. Peut-être que la vie est vraiment une lutte entre le bien et le mal ?;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Zoroaster war zweifelsohne ein weiser Prophet – vielleicht ist das Leben wirklich ein Kampf zwischen Gut und Böse?;;La conversación de almohada de una esposa o concubina pueden resultar muy persuasiva. Zoroastro fue, sin duda, un sabio profeta. ¿Tal vez la vida es realmente una lucha entre el bien y el mal?;;;;;;;;;x
convert_to_spouse_monophysite;Áttérés a monofizitizmusra;Se convertir au monophysisme;Zum Monophysitismus konvertieren;;Convertir a Monofisismo;;;;;;;;;x
convert_to_spouse_monophysite_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Habár ez a fehér Krisztus nem túl harcias alkat…;Les confidences sur l'oreiller d'un époux, d'une épouse ou d'une concubine peuvent être très persuasives. Cependant, ce Blanc-Jésus ne semble pas très belliqueux…;Das Bettgeflüster einer Gemahlin oder Konkubine kann sehr überzeugend sein. Dieser weiße Christus klingt allerdings nicht sehr kriegerisch…;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas. Sin embargo este Cristo Blanco no suena muy belicoso…;;;;;;;;;x
convert_to_spouse_samaritan;Áttérés a szamaritánusra;Se convertir au samaritanisme;Zu Samariter konvertieren;;Convertir a Samaritanismo;;;;;;;;;x
convert_to_spouse_samaritan_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Lehet, hohy Izrael gyermekei tényleg Isten választott népe?;Une discussion au lit avec son époux ou sa concubine peut être très convaincante. Peut-être ces enfants d'Israël sont-ils vraiment le peuple élu ?;Das Bettgeflüster einer Gattin oder Konkubine kann wirklich sehr überzeugend sein. Vielleicht sind die Kinder Israels wirklich Gottes Auserwählte?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas. Puede que estos Niños de Israel sean realmente los elegidos de Dios, ¿no?;;;;;;;;;x
convert_to_spouse_karaite;Áttérés a karaitizmusra;Se convertir au karaïsme;Zum karaitischen Glauben konvertieren;;Convertirse al karaitismo;;;;;;;;;x
convert_to_spouse_karaite_desc;Az esti beszélgetések egy feleséggel vagy ágyassal nagyon meggyõzõek lehetnek. Lehet, hohy Izrael gyermekei tényleg Isten választott népe?;Une discussion au lit avec son époux ou sa concubine peut être très convaincante. Peut-être ces enfants d'Israël sont-ils vraiment le peuple élu ?;Das Bettgeflüster einer Gattin oder Konkubine kann wirklich sehr überzeugend sein. Vielleicht sind die Kinder Israels wirklich Gottes Auserwählte?;;Las conversaciones de alcoba con una esposa o concubina pueden resultar muy persuasivas. Puede que estos Niños de Israel sean realmente los elegidos de Dios, ¿no?;;;;;;;;;x
narrow_flank_leader;Harci terep szakértõje;Maître des champs de bataille;Meister im Geländekampf;;Maestro del Terreno del Campo de Batalla;;;;;;;;;x
narrow_flank_leader_desc;Ez a karakter mesteri szintre emelte a védhetõ poziciók megtalálást a harcmezõn.;Ce personnage maîtrise l’art de trouver une position favorable parfaite lors de batailles défensives.;Dieser Charakter ist ein Meister im Geländekampf und kann oft das geeignete Terrain für eine defensive Schlacht finden.;;Este personaje se ha especializado en el arte de encontrar el terreno perfecto para las batallas defensivas.;;;;;;;;;x
NARROW_FLANK;Keskeny szárny;Front étroit;Enge Flanke;;Flanco angosto;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES;Nem lehetséges grófság rangú titulusok elbitorlása!;Impossible d’usurper comtés et titres de rang similaire.;Titel von Grafschaften können nicht übernommen werden!;;¡No es posible usurpar condados!;;;;;;;;;x
EVTOPTC65155;Mivé váltam? Nincs több rántotthús nekem.;Que suis-je devenu ? C'est décidé, j'arrête de me goinfrer.;Was ist aus mir geworden? Kein Schnitzel mehr für mich.;;¿En qué me he convertido? Ni un solomillo más para mí.;;;;;;;;;x
IRONMAN_MODE_CHECKSUM_DESC;A játék adatfájljai megváltoztak, ezáltal az eremények kikapcsolásra kerültek Ironman módban. Nézd meg, hogy nem lett-e egy mod betöltve, vagy erõsítsd meg a játékfájl állományát.;Les fichiers du jeu ont été modifiés, donc réussites avec le mode Iron Man sont désactivées. Vérifiez que vous n'avez pas activée une modificación ou vérifiez les fichiers du jeu.;Spieldateien sind verändert worden, daher sind Achievements und der Iron Man Modus deaktiviert. Prüfen sie, dass weder Mods aktiv sind noch Spieldateien geändert wurden.;;Los archivos del juego han sido modificados y por eso los logros están desactivados el modo Hombre de Hierro. Asegúrate que no tengas ninguna modificación del juego activada o verifica los ficheros del mismo.;;;;;;;;;x
EVTDESC_SoA_561;A birodalom csak elõnyét látta [From.GetTitledName] széles kapcsolatainak, a te zsidó [Root.GetChancellorName] tanácstagod külföldön nevelkedett. Valahogy emiatt mindig naprakész a diplomáciát és a külföldi állapotokat illetõen.;Le territoire a bénéficié du vaste réseau de contacts qui ont été entretenus à l’étranger par [From.GetTitledName], votre [Root.GetChancellorName] juif. De quelques façons, [From.GetSheHe] parvient toujours à rester à la mode des nouvelles coutumes et des dernières évolutions diplomatiques.;Das Kontaktnetzwerk von [From.GetTitledName], eurem jüdischen [Root.GetChancellorName], im Ausland hat eurem Reich viele Vorteile gebracht. Irgendwie gelingt es [From.GetSheHe] immer, an aktuelle Information über neue Sitten und diplomatische Entwicklungen zu gelangen.;;Nuestro reino se ha beneficiado de la amplia red de contactos que [From.GetTitledName], tu [Root.GetChancellorName] judio, ha creado en el extranjero. De alguna manera siempre está al día de todas las nuevas costumbres y los últimos acontecimientos diplomáticos.;;;;;;;;;x
EVTOPTA_SoA_561;Kiváló munka.;Excellent travail.;Ausgezeichnete Arbeit.;;Un trabajo excelente;;;;;;;;;x
EVTDESC_SoA_563;[From.GetTitledName], a te [Root.GetTreasurerName] tanácstagod, számos kapcsolattal bír a radaniták között.Ez a zsidó kereskedõ hálózat feltételezhetõen az egész ismert világot behálózza, Nyugat-Európától egészen Cathayig, és ezek a kapcsolatok jelentõs hatással voltak a birodalom gazdaságának a fejlõdésére.;[From.GetTitledName], votre [Root.GetTreasurerName], a de nombreux contacts auprès des radhanites. Ce réseau marchand juif s’étend prétendument au travers de l’ensemble du Monde connu, depuis l’Europe occidentale jusqu’à la lointaine Cathay. Ces contacts ont constitué une grande aubaine pour le développement de l’économie de notre territoire.;[From.GetTitledName], euer [Root.GetTreasurerName], hat viele Kontakte unter den Rhadaniten. Dieses  Netzwerk von jüdischen Händlern erstreckt sich über die ganze bekannte Welt, von Westeuropa bis hin nach Cathay. Seine Kontakte haben  sich als großer Vorteil für die Wirtschaft des Reiches erwiesen.;;[From.GetTitledName]. tu [Root.GetTreasurerName], tiene bastantes contactos entre los Radanitas. Esta red mercantil judía se extiende a lo largo del mundo conocido, desde la Europa más occidental a la lejana Catay, y estos contactos han conllevado a un boom en el desarrollo de la economía de nuestro Reino.;;;;;;;;;x
EVTDESC_SoA_565;A te [Root.GetSpymasterName] tanácstagod, [From.GetTitledName], úgy tûnik, barátokkal és informátorokkal rendelkezik minden zsidó közösségben Európa szerte. A postagalambok napi rendszrességgel érkeznek meg hozzá, gyakran életbevágó információkat szállítva új fegyverekrõl és taktikákról.;Votre [Root.GetSpymasterName], [From.GetTitledName], semble avoir des amis et des indicateurs au sein de chaque communauté juive d’Europe. Les pigeons voyageurs qui arrivent quotidiennement à sa demeure délivrent souvent de l’étranger des informations capitales à propos de nouvelles armes et de nouvelles tactiques.;Euer [Root.GetSpymasterName], [From.GetTitledName], scheint  Freunde und Informanten in allen jüdischen Gemeinschafte in ganz Europa zu haben. Tägliche treffen neue Brieftauben bei [From.GetHerHis] ein, welche wichtige Nachrichten über neue Waffen und Taktiken aus dem Ausland bringen.;;Tu [Root.GetSpymasterName], [From.GetTitledName], parece tener amigos e informantes dentro de todas y cada una de las comunidades judías de europa. Las palomas mensajeras llegan a su morada todos los días, portando información vital del exterior sobre nuevas armas y tácticas.;;;;;;;;;x
LOADING_TIP_53;Zsidó tanácsadók néha felgyorsíthatják a technológiai fejlõdést.;Les conseillers juifs bénéficient parfois des avancées technologiques.;Jüdische Berater können gelegentlich den technologischen Fortschritt beschleunigen.;;Los consejeros judíos pueden beneficiarte con avances tecnológicos.;;;;;;;;;x
AIREASON_EXISTING_BETROTHAL;Tiszteletben tartja az eljegyzést;Honorera les fiançailles;Wird die Verlobung achten.;;Respetará el compromiso matrimonial;;;;;;;;;x
cathar_DESC;"A katar vagy albigenziánus eretnekség elutasítja a gyónást, a papi és a pápai szentséget. Csak egy szentségük van - a vigasztalás - ami megszabadít a bûntõl, és ""tökéletes katarrá alakít. Meghatározó jellemzõk játékon belül:\n§Y*§! Nincs vallási vezetõ\n§Y*§! A katarok nõket is papnak nevezhetnek ki";L’hérésie cathare, ou albigeoise, rejette la confession et le caractère sacré du clergé et du pape. Ils ne reconnaissent qu’un seul sacrement, celui du consolament, utilisé pour absoudre les péchés et être ordonné parfait. Fonctionnalités :\n§Y*S! Il n’y a pas de chef religieux\n§Y*§! Les cathares peuvent ordonner les femmes prêtres;Die Katharer (oder Albigenser) akzeptieren weder die Beichte, noch die Heiligkeit der klerikalen Hierarchie oder des Papstes. Sie haben nur ein Sakrament - die Tröstung - die Reinigung von der Sünd. Bestimmende Merkmale im Spiel:\n§Y*§! Es gibt kein religiöses Oberhaupt\n§Y*§! Katharer können weibliche Priester ernennen;;La herejía cátara, o albigense, rechaza la confesión y la santidad del clero y el Papa. Sólo tienen un Sacramento, la Consolación, que consiste en eliminar el pecado y convertir al creyente en un cátaro 'perfecto'.Características definitorias:\n§Y*§! Los cátaros pueden consagrar a mujeres como sacerdotes.;;;;;;;;;x
fraticelli_DESC;A fraticelli mozgalom egy olyan katolikus eretnekség, amely ferences szereztesek egy csoportjától származik. Elkötelezettek a szegénység és az aszkétizmus mellett, különösen a papság esetében. A fraticelli mozgalom erõszakosan lépett fel az egyházi vagyon és fényûzés ellen Meghatározó jellemzõk játékon belül:\n§Y*§! Létrehozható a fraticelli pápaság, ha Rómát elfoglalják\n§Y*§! A pápa válást szentesíthet\n§Y*§! A pápa inváziós casus bellit rendelhet el\n§Y*§! A pápa kiátkozhat fraticelli hívõket§Y*§! A fraticelli püspökök inkább a pápának adóznak, mintsem a világi hûbéruruknak;Les fraticelles, ou « petits frères », sont des hérétiques catholiques qui ont pour origine l’ordre des moines franciscains. Ils consacrent leur vie – tout particulièrement les hommes de robe – à la pauvreté et à l’ascétisme. Les hérétiques fraticelles s’opposent violemment à la richesse de l’Église et à son opulence ostentatoire. Fonctionnalités:\n§Y*§! Peuvent instaurer une papauté fraticelle si Rome est conquise\n§Y*§! Le pape peut permettre un divorce\n§Y*S! Le pape peut justifier un casus belli d’invasion\n§Y*S! Le pape peut excommunier  des personnages fraticelles§Y*§! Les évêques fraticelles pourraient reverser leurs impôts au pape plutôt qu’à leur seigneur séculier.;Die Fratizellen sind eine katolische Häresie mit Ursprung im Franziskanischen Orden. Höchstes Gebot sind Armut und Askese - insbesondere für Priester. Die Fratizellen wenden sich entschieden gegen den Reichtum der Kirche. Bestimmende Merkmale im Spiel:\n§Y*§! Kann das fratizellische Papstum einreichten falls Rom erobert wird\n§Y*§! Der Papst kann Scheidungen genehmigen\n§Y*§! Der Papst kann fratizellische Charaktere exkommunizieren\n§Y*§! Der Papst kann den Invasions-Kriegsgrund gewähren\n§Y*§! Fratizellische Bischöfe können Steuern an den Papst, statt an den Lehnsherrn, entrichten;;Los fraticelli, o 'hermanos menores', son una herejía católica originada dentro de la Orden monástica Franciscana. Dedicados a la pobreza y al ascetismo, especialmente para los religiosos. Los fraticelli se opusieron violentamente a las riquezas de la Iglesia y sus muestras de opulencia. Características definitorias:\n§Y*§! Pueden crear el Papado fraticelli, si conquistan Roma\n§Y*§! El Papa puede conceder divocios\n§Y*§! El Papa puede conceder el Casus Belli de Ivasión\n§Y*§! El Papa puede excomulgar a personajes fraticelli\n§Y*§! Los Obispos fraticelli pagaran tributos al Papa en lugar de a su señor secular.;;;;;;;;;x
